Source,Target
248,268
268,248
248,268
268,248
248,268
103,248
248,103
103,224
224,248
224,248
248,224
224,103
248,224
82,248
248,257
257,248
248,257
257,248
197,120
120,197
197,57
140,241
241,140
140,241
241,140
241,140
140,241
241,140
140,241
140,241
147,140
140,147
140,147
147,140
140,147
147,140
140,147
240,241
192,241
241,140
241,192
192,241
241,231
165,241
241,192
203,241
241,154
120,74
74,120
147,126
192,147
147,192
147,74
192,147
147,192
192,147
126,147
147,192
142,241
241,89
140,147
147,142
142,241
241,197
240,241
241,142
142,147
147,142
142,147
147,74
74,241
241,142
154,241
241,240
154,241
241,154
154,147
147,154
147,197
154,147
74,147
147,154
192,74
74,192
120,241
241,251
231,241
241,120
120,241
241,120
120,241
74,241
241,120
120,241
241,120
147,120
120,147
147,140
126,147
147,120
120,147
147,140
74,147
147,120
120,147
241,89
74,241
241,89
89,241
89,241
241,126
241,197
147,197
197,147
126,197
147,197
139,197
197,240
147,241
241,147
241,126
21,197
197,147
79,74
147,197
147,197
40,197
197,206
197,147
241,147
241,197
241,197
197,241
197,241
126,197
186,197
74,42
197,241
197,221
231,241
197,206
197,241
241,197
126,197
241,197
197,241
31,197
197,241
241,197
74,194
147,32
32,147
74,246
147,32
32,147
74,42
246,74
58,197
32,241
241,32
32,241
197,223
241,32
32,241
147,241
32,241
241,32
251,241
32,241
197,147
241,206
206,241
241,206
126,241
241,206
42,197
147,206
206,147
126,240
221,126
240,197
32,126
112,197
197,186
197,241
203,74
126,147
147,126
197,127
251,241
80,197
241,251
126,241
251,74
126,241
241,126
127,197
74,147
126,21
126,241
241,147
74,147
126,231
74,79
126,231
186,197
39,197
231,126
79,74
231,126
126,221
221,126
197,216
197,74
74,197
74,246
197,74
197,40
197,74
197,80
203,126
126,203
74,75
248,74
197,74
74,197
74,147
74,197
74,197
197,74
240,126
126,240
126,221
240,126
74,206
197,71
166,197
147,74
197,164
74,206
251,74
206,74
147,165
147,165
197,164
251,241
165,147
203,241
165,147
74,75
15,197
126,241
203,197
216,197
241,197
249,126
126,249
241,165
197,203
241,42
42,241
74,197
126,74
197,10
126,74
197,131
131,197
147,42
42,147
241,251
126,21
197,210
74,126
251,74
241,74
126,21
15,197
197,203
241,240
251,241
147,126
21,126
197,216
100,74
58,197
197,240
197,80
249,197
186,197
197,58
126,74
147,74
206,197
31,74
74,75
32,74
74,240
197,42
197,194
223,197
147,74
197,194
216,197
241,203
57,197
127,197
74,203
74,126
197,31
197,223
74,31
240,197
31,74
74,32
15,197
197,240
74,232
240,74
42,197
197,75
74,152
67,197
197,126
74,137
74,164
231,74
126,197
74,186
80,197
197,251
197,67
127,74
74,100
74,203
232,74
3,74
197,203
203,241
17,74
241,17
74,249
127,74
197,206
74,241
74,241
241,74
21,197
197,249
197,126
241,231
203,241
197,186
240,74
74,248
186,74
197,15
126,74
246,74
74,248
197,166
55,197
197,164
126,197
197,231
216,197
197,21
231,241
74,249
74,152
74,251
152,74
221,126
74,251
152,74
74,152
74,240
128,74
74,152
215,74
152,74
249,74
57,197
231,74
74,193
74,241
74,265
248,74
197,240
74,186
74,203
197,227
10,197
197,231
74,89
81,74
74,241
126,32
186,74
137,74
32,126
210,197
74,89
197,57
197,80
251,197
197,164
186,197
210,197
251,74
42,74
197,55
74,3
186,74
186,197
42,74
164,197
197,57
206,241
74,194
249,74
128,74
251,74
74,17
74,31
241,126
197,206
42,197
197,42
126,221
231,197
197,186
203,197
32,74
74,81
241,74
42,74
231,241
197,206
74,231
100,74
197,227
249,197
42,197
197,251
240,241
241,75
241,240
74,265
225,241
241,74
74,73
231,74
74,249
74,265
206,197
265,74
74,75
74,251
194,74
186,74
21,126
40,197
197,40
164,74
147,74
164,74
197,39
74,240
241,240
74,251
197,166
197,249
74,137
126,74
197,21
74,246
265,74
231,241
193,74
197,32
32,197
197,32
42,147
197,186
32,197
74,197
197,32
32,197
197,32
32,197
197,32
32,197
75,197
197,32
55,197
32,197
197,32
32,197
241,203
32,197
241,248
197,186
241,203
197,32
197,186
197,21
39,197
147,241
147,74
206,197
75,197
197,15
197,247
197,55
203,74
241,231
147,42
42,197
197,240
74,81
206,197
194,197
74,27
241,74
197,42
197,203
197,80
75,74
74,32
203,74
186,197
241,251
246,74
40,197
197,75
197,39
32,74
74,240
74,186
74,251
194,74
197,15
74,241
194,74
197,55
197,186
74,164
241,74
197,73
73,197
197,73
73,197
197,73
73,197
197,203
197,73
73,197
197,73
73,197
197,73
73,197
197,73
197,73
73,197
197,73
73,197
197,251
197,73
73,197
197,73
73,197
197,73
73,197
137,197
197,73
73,197
197,73
73,197
197,73
231,197
73,197
73,197
166,197
197,89
89,197
197,194
197,210
197,89
241,41
194,197
42,197
197,89
89,197
247,197
197,89
89,197
3,74
89,197
197,194
89,197
27,74
197,89
89,197
197,10
17,241
197,89
10,197
74,126
152,197
73,74
197,112
152,197
197,152
152,197
197,137
197,152
194,197
197,152
152,197
197,152
55,197
197,152
152,197
197,152
152,197
197,231
197,152
152,197
164,197
197,152
152,197
197,152
152,197
197,186
197,152
152,197
197,152
152,197
197,152
152,197
152,197
197,152
152,197
240,74
210,197
74,127
75,74
164,74
197,127
126,197
74,194
197,74
27,74
206,197
231,241
74,127
74,100
231,74
21,197
197,231
241,74
74,241
194,74
197,126
203,197
74,246
74,164
74,186
137,74
241,231
197,42
251,197
89,74
197,210
127,197
71,197
118,74
74,266
74,3
240,74
74,32
74,203
152,74
231,241
74,89
74,42
240,197
74,128
206,197
75,197
74,265
240,241
240,241
240,241
197,42
251,197
240,241
227,197
241,74
164,197
74,31
127,74
197,67
32,74
74,118
74,147
3,126
126,3
241,231
197,186
74,254
186,197
197,186
221,126
55,197
246,74
147,241
241,147
147,241
74,75
147,74
74,147
147,241
241,147
197,89
89,197
241,240
240,241
126,32
32,126
241,32
197,32
241,197
152,197
197,152
231,241
197,147
147,197
197,147
147,197
241,147
89,197
126,152
152,126
74,127
197,206
206,197
241,231
147,126
147,241
241,147
194,74
126,32
32,126
241,127
140,241
126,147
127,241
241,140
241,126
126,241
74,240
240,74
32,197
197,32
197,241
241,197
241,147
147,241
147,140
140,147
241,140
140,241
241,74
21,197
197,21
32,126
126,32
231,241
241,231
74,126
126,74
241,197
197,241
74,197
197,74
74,197
241,126
126,241
240,126
126,240
74,126
126,231
197,126
126,74
147,126
126,147
241,147
203,197
197,203
147,241
241,147
74,126
126,74
120,147
147,120
241,126
126,241
74,197
74,231
79,74
74,197
197,74
147,197
197,147
147,197
197,147
147,126
126,147
231,74
197,240
197,126
126,197
207,126
126,207
231,241
241,231
57,197
240,197
197,74
197,74
147,126
126,147
231,126
126,247
247,126
197,126
126,197
126,127
127,126
126,255
247,126
255,247
192,241
241,192
194,197
197,79
206,74
74,215
265,74
74,32
42,197
67,197
89,74
266,74
241,147
74,164
227,197
197,40
89,74
203,197
147,241
241,147
210,197
74,128
74,249
75,74
249,74
197,206
147,241
241,147
241,231
241,147
147,241
147,241
203,241
147,241
241,240
248,241
74,79
249,74
241,147
41,241
74,231
74,127
241,74
74,231
197,58
75,74
147,74
74,249
164,74
74,42
147,74
74,152
203,74
74,193
74,147
74,194
21,126
241,240
197,164
164,197
197,210
80,197
193,74
186,197
74,241
81,74
197,139
240,197
186,74
74,32
74,246
265,74
74,126
246,74
74,147
254,74
186,197
80,197
197,42
42,74
74,231
74,27
197,21
74,147
197,42
231,197
241,225
74,194
249,74
197,216
223,197
197,126
164,74
75,241
21,126
31,74
241,74
241,203
145,241
196,74
74,207
74,165
196,74
74,191
145,74
197,173
74,165
74,207
207,74
241,225
207,241
207,74
74,196
74,263
191,74
74,196
165,74
225,74
74,196
165,197
187,197
263,74
197,263
74,207
165,74
207,74
165,74
187,197
197,187
145,197
197,263
74,225
145,197
263,197
225,74
74,207
74,165
74,196
104,74
197,145
263,197
74,104
74,145
207,74
74,225
241,145
187,74
225,74
74,263
196,74
165,74
126,145
165,126
74,207
197,207
147,145
74,104
145,147
147,145
145,147
145,74
145,147
74,174
196,74
74,145
147,145
165,197
207,74
197,187
174,74
165,126
174,197
165,126
145,241
241,145
145,241
241,207
165,126
145,147
241,207
145,241
241,207
74,225
174,197
197,165
207,241
145,197
165,197
241,145
197,174
147,145
197,174
126,174
197,165
74,145
263,74
197,165
145,197
197,165
197,165
165,197
174,126
165,197
241,207
126,187
187,126
74,174
126,145
197,55
165,126
145,147
126,165
165,126
126,165
174,126
126,174
197,263
126,165
74,145
126,165
145,126
197,145
197,263
126,165
145,126
263,126
126,263
263,126
126,263
147,145
197,145
263,197
263,126
126,263
263,126
126,263
241,145
263,197
241,145
74,145
174,74
207,241
207,241
145,241
241,145
104,74
74,165
165,74
145,74
197,145
187,74
74,191
187,74
74,145
145,74
191,74
225,241
207,197
74,187
207,197
147,187
147,187
187,147
187,147
197,230
145,74
230,197
145,74
197,207
207,197
74,165
197,207
74,187
74,187
173,197
126,165
197,173
173,197
145,241
247,126
126,247
1,57
3,207
3,207
3,207
3,207
3,207
10,57
10,57
10,57
10,73
10,206
13,145
13,207
15,57
15,57
15,206
15,206
15,206
15,207
15,207
15,207
17,207
21,57
21,57
21,57
21,57
21,73
21,73
21,73
21,206
21,206
30,57
30,57
30,57
30,57
31,207
31,207
32,57
32,57
32,57
32,57
32,57
32,57
32,57
32,57
32,57
32,73
32,73
32,73
32,73
32,73
32,73
32,73
32,73
32,73
32,73
32,73
32,73
32,73
32,73
32,73
32,145
32,145
32,152
32,152
32,152
32,152
32,152
32,152
32,152
32,152
32,152
32,152
32,152
32,152
32,152
32,152
32,152
32,152
32,206
32,206
32,206
32,206
32,206
32,206
32,206
32,206
32,206
32,207
32,207
32,207
32,247
40,57
40,57
40,57
40,57
40,73
40,206
40,206
42,57
42,57
42,57
42,57
42,57
42,57
42,57
42,57
42,145
42,206
42,206
42,207
42,207
55,57
55,57
57,1
57,10
57,10
57,10
57,15
57,15
57,21
57,21
57,21
57,21
57,30
57,30
57,30
57,30
57,32
57,32
57,32
57,32
57,32
57,32
57,32
57,32
57,32
57,40
57,40
57,40
57,40
57,42
57,42
57,42
57,42
57,42
57,42
57,42
57,42
57,55
57,55
57,73
57,73
57,73
57,73
57,73
57,73
57,73
57,74
57,74
57,74
57,74
57,75
57,75
57,75
57,75
57,75
57,75
57,80
57,80
57,80
57,89
57,89
57,89
57,89
57,89
57,89
57,89
57,89
57,97
57,97
57,97
57,97
57,97
57,97
57,97
57,97
57,97
57,126
57,126
57,127
57,127
57,127
57,127
57,130
57,130
57,131
57,131
57,131
57,139
57,139
57,139
57,139
57,139
57,139
57,139
57,140
57,145
57,145
57,145
57,145
57,145
57,147
57,147
57,147
57,147
57,152
57,152
57,152
57,152
57,152
57,152
57,152
57,152
57,152
57,164
57,164
57,165
57,165
57,165
57,165
57,165
57,165
57,165
57,165
57,165
57,166
57,173
57,173
57,174
57,174
57,174
57,174
57,174
57,174
57,174
57,186
57,186
57,186
57,187
57,187
57,187
57,187
57,187
57,189
57,189
57,189
57,189
57,189
57,197
57,197
57,197
57,197
57,197
57,197
57,197
57,198
57,198
57,202
57,202
57,202
57,202
57,202
57,202
57,206
57,206
57,206
57,206
57,206
57,206
57,206
57,206
57,206
57,206
57,207
57,207
57,207
57,207
57,207
57,207
57,210
57,210
57,210
57,210
57,210
57,210
57,210
57,216
57,216
57,216
57,216
57,216
57,221
57,221
57,221
57,221
57,221
57,221
57,221
57,223
57,223
57,223
57,223
57,227
57,230
57,230
57,230
57,230
57,230
57,230
57,231
57,231
57,233
57,233
57,240
57,241
57,241
57,241
57,241
57,247
57,247
57,255
57,259
57,259
57,263
57,263
57,263
57,263
57,263
57,263
57,263
57,263
57,263
57,266
58,145
58,207
58,207
73,10
73,21
73,21
73,21
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,40
73,40
73,57
73,57
73,57
73,57
73,57
73,57
73,57
73,57
73,57
73,97
73,97
73,97
73,97
73,139
73,139
73,139
73,145
73,152
73,152
73,152
73,152
73,152
73,152
73,152
73,152
73,152
73,152
73,152
73,152
73,152
73,152
73,152
73,152
73,165
73,165
73,165
73,165
73,165
73,173
73,187
73,202
73,202
73,202
73,202
73,207
73,207
73,207
73,210
73,216
73,216
73,230
73,230
73,259
73,263
73,263
73,263
73,263
74,57
74,57
74,57
74,57
74,206
74,206
74,207
74,207
74,207
74,207
75,57
75,57
75,57
75,57
75,57
75,57
75,145
75,145
75,145
75,206
75,206
75,207
75,207
75,207
75,207
75,207
80,57
80,57
80,57
80,145
80,206
80,207
80,207
80,207
84,207
84,207
89,57
89,57
89,57
89,57
89,57
89,57
89,57
89,57
89,207
89,207
89,207
97,57
97,57
97,57
97,57
97,57
97,57
97,57
97,57
97,73
97,73
97,73
97,73
97,145
97,206
97,206
97,206
97,206
97,206
97,206
97,207
97,207
97,210
97,210
104,207
104,207
120,207
120,207
126,57
126,57
126,207
127,57
127,57
127,57
127,57
127,207
127,207
127,207
130,57
130,57
131,57
131,57
131,57
131,57
131,207
131,207
139,57
139,57
139,57
139,57
139,57
139,57
139,57
139,73
139,73
139,73
139,206
139,206
139,206
140,57
140,145
140,145
140,207
140,207
140,207
142,207
142,207
145,13
145,32
145,32
145,42
145,57
145,57
145,57
145,57
145,57
145,58
145,73
145,75
145,75
145,75
145,80
145,97
145,140
145,140
145,147
145,147
145,147
145,147
145,147
145,147
145,165
145,186
145,197
145,197
145,197
145,203
145,203
145,206
145,206
145,206
145,206
145,206
145,207
145,207
145,207
145,207
145,207
145,207
145,207
145,207
145,207
145,210
145,210
145,231
145,231
145,231
145,240
145,240
145,240
145,241
145,241
145,241
145,241
145,241
145,246
145,246
145,249
145,249
145,251
145,251
145,251
145,251
145,251
145,251
145,263
147,57
147,57
147,57
147,57
147,145
147,145
147,145
147,145
147,145
147,145
147,206
147,206
147,206
147,206
147,207
147,207
147,207
147,207
147,207
147,207
147,207
147,210
152,32
152,32
152,32
152,32
152,32
152,32
152,32
152,32
152,32
152,32
152,32
152,32
152,32
152,32
152,32
152,32
152,57
152,57
152,57
152,57
152,57
152,57
152,57
152,57
152,73
152,73
152,73
152,73
152,73
152,73
152,73
152,73
152,73
152,73
152,73
152,73
152,73
152,73
152,73
152,73
152,210
152,210
154,207
164,57
164,57
164,207
164,207
164,207
165,57
165,57
165,57
165,57
165,57
165,57
165,57
165,57
165,57
165,73
165,73
165,73
165,73
165,73
165,145
165,206
165,206
165,206
165,206
165,206
165,206
165,206
165,206
165,207
165,207
165,210
165,210
166,57
173,57
173,57
173,73
173,206
174,57
174,57
174,57
174,57
174,57
174,57
174,57
174,206
174,206
174,206
174,206
175,207
175,207
186,57
186,57
186,57
186,145
186,206
186,206
186,207
186,207
186,207
186,207
187,57
187,57
187,57
187,57
187,57
187,73
187,206
187,206
187,206
189,57
189,57
189,57
189,57
189,57
191,207
191,207
191,207
192,207
192,207
194,207
194,207
196,207
196,207
196,207
196,207
197,57
197,57
197,57
197,57
197,57
197,57
197,57
197,145
197,145
197,145
197,206
197,206
197,206
197,206
197,206
197,206
197,206
197,207
197,207
197,207
197,207
197,207
198,57
198,57
198,57
202,57
202,57
202,57
202,57
202,57
202,57
202,73
202,73
202,73
202,73
202,206
202,206
202,206
203,145
203,145
203,206
203,207
203,207
203,207
203,207
203,207
206,10
206,15
206,15
206,15
206,21
206,21
206,32
206,32
206,32
206,32
206,32
206,32
206,32
206,32
206,40
206,42
206,42
206,57
206,57
206,57
206,57
206,57
206,57
206,57
206,57
206,57
206,57
206,73
206,73
206,74
206,74
206,75
206,75
206,80
206,97
206,97
206,97
206,97
206,97
206,97
206,131
206,139
206,139
206,139
206,145
206,145
206,145
206,145
206,145
206,147
206,147
206,147
206,147
206,165
206,165
206,165
206,165
206,165
206,165
206,165
206,165
206,173
206,174
206,174
206,174
206,174
206,186
206,186
206,187
206,187
206,187
206,197
206,197
206,197
206,197
206,197
206,197
206,197
206,198
206,202
206,202
206,202
206,203
206,207
206,207
206,207
206,207
206,207
206,207
206,210
206,210
206,216
206,216
206,216
206,221
206,221
206,221
206,221
206,221
206,223
206,230
206,230
206,231
206,231
206,240
206,240
206,241
206,241
206,241
206,241
206,247
206,247
206,247
206,249
206,255
206,259
206,263
206,263
206,263
206,263
206,263
206,263
206,263
207,3
207,3
207,3
207,3
207,3
207,13
207,15
207,15
207,15
207,17
207,31
207,31
207,32
207,32
207,32
207,42
207,42
207,57
207,57
207,57
207,57
207,57
207,57
207,58
207,58
207,73
207,73
207,73
207,74
207,74
207,74
207,74
207,75
207,75
207,75
207,75
207,75
207,80
207,80
207,80
207,84
207,84
207,89
207,89
207,89
207,97
207,97
207,104
207,104
207,120
207,120
207,126
207,127
207,127
207,127
207,131
207,131
207,140
207,140
207,140
207,142
207,142
207,145
207,145
207,145
207,145
207,145
207,145
207,145
207,145
207,145
207,147
207,147
207,147
207,147
207,147
207,147
207,147
207,154
207,164
207,164
207,164
207,165
207,165
207,175
207,175
207,186
207,186
207,186
207,186
207,191
207,191
207,191
207,192
207,192
207,194
207,194
207,196
207,196
207,196
207,196
207,197
207,197
207,197
207,197
207,197
207,203
207,203
207,203
207,203
207,203
207,206
207,206
207,206
207,206
207,206
207,206
207,210
207,210
207,221
207,225
207,225
207,231
207,231
207,231
207,231
207,231
207,231
207,240
207,240
207,240
207,240
207,240
207,241
207,241
207,241
207,241
207,241
207,246
207,246
207,246
207,246
207,246
207,248
207,248
207,248
207,248
207,249
207,249
207,249
207,249
207,249
207,251
207,251
207,251
207,251
207,251
207,251
207,254
207,254
207,254
207,263
207,263
210,57
210,57
210,57
210,57
210,57
210,57
210,57
210,97
210,145
210,145
210,147
210,152
210,165
210,165
210,206
210,206
210,206
210,206
210,206
210,207
210,207
210,241
210,263
216,57
216,57
216,57
216,57
216,57
216,73
216,73
216,206
216,206
216,206
221,57
221,57
221,57
221,57
221,57
221,57
221,57
221,206
221,206
221,206
221,206
221,206
221,207
223,57
223,57
223,57
223,57
223,206
225,207
225,207
227,57
230,57
230,57
230,57
230,57
230,57
230,73
230,73
230,206
230,206
231,57
231,57
231,145
231,145
231,145
231,206
231,206
231,207
231,207
231,207
231,207
231,207
231,207
233,57
233,57
240,57
240,145
240,145
240,145
240,206
240,206
240,207
240,207
240,207
240,207
240,207
241,57
241,57
241,57
241,57
241,145
241,145
241,145
241,145
241,145
241,206
241,206
241,206
241,206
241,207
241,207
241,207
241,207
241,207
241,210
246,145
246,145
246,207
246,207
246,207
246,207
246,207
247,32
247,57
247,57
247,206
247,206
247,206
248,207
248,207
248,207
248,207
249,145
249,145
249,206
249,207
249,207
249,207
249,207
249,207
251,145
251,145
251,145
251,145
251,145
251,145
251,207
251,207
251,207
251,207
251,207
251,207
254,207
254,207
254,207
255,57
255,206
259,57
259,57
259,73
259,206
263,57
263,57
263,57
263,57
263,57
263,57
263,57
263,57
263,57
263,73
263,73
263,73
263,73
263,145
263,206
263,206
263,206
263,206
263,206
263,206
263,207
263,207
263,210
266,57
165,140
248,140
140,165
127,15
15,139
139,15
15,231
230,15
15,230
15,152
152,15
187,15
140,147
263,15
15,145
147,140
165,15
32,140
140,32
165,15
15,165
145,67
67,145
97,15
15,97
231,67
241,15
15,241
248,67
67,248
127,15
263,15
67,15
15,67
15,127
165,15
15,165
147,15
207,15
15,147
145,15
15,145
75,15
15,75
241,15
15,241
231,15
241,140
140,241
174,15
15,174
147,140
140,147
97,140
140,147
248,140
174,140
140,174
240,140
140,174
165,15
15,165
248,140
140,248
15,140
140,165
140,97
147,15
15,145
145,15
231,140
140,231
165,15
15,97
15,147
174,15
15,145
147,15
15,147
145,140
145,15
15,147
145,140
248,15
15,248
15,140
140,241
140,147
67,140
140,67
89,15
203,140
140,145
241,140
140,240
147,15
263,15
240,140
140,15
140,97
147,140
140,74
145,248
231,15
15,231
165,140
165,15
15,165
147,140
140,15
15,140
140,15
57,15
255,15
15,221
131,15
15,255
255,15
15,255
126,15
248,15
254,15
15,80
221,15
15,186
113,15
57,15
15,247
247,15
186,15
15,247
247,15
247,15
15,248
15,247
247,15
15,247
247,15
15,147
15,247
140,247
247,140
140,147
140,147
147,140
241,140
241,140
140,145
140,145
145,140
140,145
145,140
140,240
140,240
240,140
74,140
140,207
207,140
140,203
147,140
15,206
206,15
254,15
186,15
15,89
89,15
253,15
15,89
89,15
15,137
230,15
15,89
89,15
15,89
89,15
89,15
15,89
15,89
89,15
15,89
15,263
15,202
89,15
15,89
30,15
97,15
97,15
15,97
97,15
15,97
97,15
15,97
15,97
97,15
15,97
97,15
97,15
15,221
97,15
15,263
15,97
249,15
15,97
97,15
232,15
97,15
15,263
15,221
15,263
40,15
15,263
263,15
15,263
263,15
15,263
263,15
58,15
263,15
15,263
15,263
118,15
15,263
263,15
15,263
251,15
15,263
15,89
89,15
15,152
15,152
152,15
15,152
152,15
15,152
152,15
211,15
15,152
152,15
15,174
15,152
15,152
152,15
248,15
15,152
152,15
15,152
152,15
15,251
15,152
152,15
15,152
152,15
15,152
152,15
15,152
152,15
15,152
152,15
187,15
152,15
15,152
152,15
147,15
152,15
233,15
15,58
15,147
147,15
58,15
15,40
15,147
15,203
15,147
227,15
40,15
15,174
15,147
147,15
15,165
139,15
147,15
62,15
15,221
147,15
58,15
15,211
165,15
97,15
165,15
15,165
58,15
15,165
165,15
15,165
165,15
165,15
15,165
15,97
15,165
221,15
15,202
15,165
15,165
15,67
15,165
15,21
15,165
174,15
15,42
174,15
51,15
15,174
174,15
15,164
15,174
174,15
15,174
174,15
227,15
15,109
15,174
15,30
15,174
174,15
15,186
174,15
15,248
15,174
15,174
174,15
15,206
206,15
15,206
206,15
138,15
15,206
206,15
206,15
15,187
15,206
206,15
15,71
206,15
15,206
15,206
206,15
15,202
15,206
206,15
15,206
207,15
15,97
15,207
207,15
15,207
207,15
97,15
15,207
15,140
15,207
207,15
15,207
207,15
15,207
231,15
15,231
263,15
15,231
165,15
15,239
15,223
15,231
231,15
71,15
231,15
15,241
240,15
15,240
240,15
51,15
15,240
240,15
71,15
15,233
240,15
15,174
15,240
137,15
240,15
15,240
15,240
57,15
263,15
15,241
248,145
241,15
15,241
15,139
221,15
241,15
263,15
15,241
202,15
15,58
15,30
145,15
15,165
15,241
145,15
165,15
21,15
15,232
15,145
15,145
202,15
145,15
15,253
145,15
15,145
15,67
15,164
241,67
233,15
67,241
126,15
140,248
120,248
15,248
248,120
241,248
248,126
26,15
248,145
145,248
248,137
15,188
225,248
248,80
253,15
15,186
43,15
32,67
67,147
266,15
15,221
32,67
67,240
67,32
32,67
147,67
67,32
21,67
67,145
248,67
67,21
21,67
67,248
240,67
67,21
67,263
211,15
263,67
152,165
225,248
248,187
231,248
248,206
15,221
97,248
248,231
231,248
51,15
225,15
15,126
263,248
248,231
203,248
97,67
67,241
248,104
248,263
104,248
248,74
15,186
67,97
147,248
248,221
42,67
67,230
230,67
249,248
248,89
67,74
147,248
248,147
147,248
248,104
248,147
147,248
89,248
248,147
80,15
74,248
248,147
240,248
248,147
147,248
73,248
248,147
232,15
206,248
248,249
203,248
248,251
248,249
15,40
13,248
248,32
165,15
42,248
248,13
192,248
248,192
126,248
248,241
145,248
248,165
197,248
248,145
145,248
89,248
248,145
249,248
248,126
187,248
248,203
67,152
152,67
67,207
192,147
147,15
152,67
249,15
67,15
15,3
74,67
67,152
74,67
67,152
15,187
251,248
248,225
248,251
221,248
248,251
251,248
248,206
248,251
251,248
251,248
207,248
15,51
165,248
248,207
197,248
248,207
15,230
126,248
248,203
248,197
152,67
67,74
165,67
67,32
67,165
165,67
67,165
165,67
207,67
67,165
17,15
169,15
67,42
240,248
248,89
32,248
248,240
240,248
251,248
248,240
240,248
248,32
145,248
248,240
80,248
248,240
240,248
248,251
165,248
248,240
230,15
15,58
15,57
15,120
174,15
15,175
140,248
139,15
15,139
202,15
21,15
248,31
120,15
221,15
147,67
140,15
15,150
15,203
240,67
15,139
15,80
15,221
15,21
230,15
15,233
266,15
15,210
140,15
164,15
221,15
73,152
152,73
73,152
152,73
73,152
152,73
73,152
152,73
73,152
152,73
73,152
152,73
152,32
32,152
152,32
32,152
152,32
32,152
152,32
32,152
152,32
32,152
152,32
32,152
152,32
32,152
97,21
21,97
97,21
21,97
15,71
15,127
165,21
21,165
165,21
21,165
202,32
32,202
202,32
32,202
230,21
21,230
263,21
21,263
230,15
15,58
210,15
97,32
32,97
97,32
32,97
97,32
32,97
97,32
32,97
233,15
147,165
165,147
147,165
165,147
165,32
32,165
165,32
15,139
32,165
165,32
32,165
202,21
21,202
164,15
15,230
15,221
147,187
187,147
233,15
15,210
32,263
263,32
152,165
263,32
15,254
196,15
97,152
152,97
97,152
152,97
97,152
152,97
97,152
152,97
120,147
147,120
120,147
147,120
15,211
221,15
232,15
15,210
210,15
15,266
230,32
32,230
248,15
15,147
147,192
147,263
263,147
147,263
263,147
165,152
152,165
165,152
152,165
165,152
32,263
152,165
187,152
152,187
202,152
152,202
202,152
152,202
202,152
152,202
202,152
152,202
230,152
152,230
263,152
152,263
263,152
152,263
263,152
152,263
263,152
152,263
203,15
15,223
51,15
248,15
233,15
187,15
139,15
165,152
51,15
15,62
271,15
58,67
67,231
15,126
15,131
221,15
15,131
175,15
202,15
198,15
15,30
80,15
232,15
15,71
15,221
139,15
15,249
81,15
15,266
203,15
15,51
139,15
15,138
51,15
15,254
147,97
15,131
67,251
251,67
202,15
15,80
169,15
15,253
15,131
15,57
164,15
15,164
15,126
15,233
15,40
15,225
84,15
186,15
131,15
15,44
126,15
15,57
15,51
221,15
15,187
15,233
15,139
15,271
80,15
15,57
67,240
203,15
126,15
15,17
263,15
15,21
140,248
15,113
15,223
31,248
248,73
40,15
15,164
15,233
198,15
15,211
97,15
15,26
84,15
15,80
15,109
241,67
67,58
15,202
145,67
15,80
15,210
15,51
21,15
230,15
186,15
15,233
57,15
207,248
248,165
164,15
147,67
131,15
31,248
248,207
15,51
131,15
15,187
223,15
15,3
15,196
15,202
71,15
15,21
150,15
207,248
186,15
15,51
15,57
137,248
248,74
211,15
15,175
15,164
30,15
202,15
223,15
15,127
139,15
187,15
15,40
15,187
233,15
15,186
221,15
15,232
210,15
232,15
15,198
139,15
233,15
15,169
248,145
15,202
80,15
51,15
139,15
164,15
246,15
57,15
15,139
15,26
248,42
21,15
58,15
15,58
15,196
3,15
15,67
97,147
15,51
15,139
202,15
74,248
248,31
15,248
248,15
80,15
114,15
15,80
15,139
15,248
15,126
223,15
196,15
15,246
15,131
206,248
221,15
15,74
15,21
80,15
187,15
15,233
58,15
15,21
26,15
3,15
15,221
221,15
15,67
126,15
15,232
15,67
15,126
188,15
67,15
15,211
248,97
67,15
15,187
67,15
15,84
187,15
67,15
127,15
15,40
15,164
139,15
175,15
15,211
15,227
126,15
248,15
15,186
202,15
15,43
40,15
15,202
211,15
221,15
210,15
21,15
15,232
15,21
254,15
15,233
147,154
154,147
15,248
15,227
51,15
109,15
126,15
15,139
248,67
15,211
248,15
239,15
15,230
248,67
186,15
32,248
21,15
15,69
67,248
67,248
15,30
147,248
248,225
15,251
248,140
186,15
15,186
15,203
202,15
15,145
30,15
15,251
139,15
15,221
147,142
142,147
211,15
15,249
15,126
40,15
15,169
187,15
187,15
15,126
15,211
15,230
251,15
67,147
251,15
251,15
164,15
15,233
15,187
104,248
248,197
15,254
15,40
67,147
211,15
15,126
131,15
15,253
230,15
15,139
40,15
164,15
21,15
15,164
145,15
15,251
97,140
140,97
165,15
165,152
97,140
233,15
165,140
140,165
165,140
140,165
174,140
174,140
140,174
263,140
140,263
263,140
140,263
15,32
32,15
15,32
32,15
30,15
15,32
32,15
15,97
17,15
15,32
32,15
15,17
15,32
32,15
15,32
32,15
15,32
32,15
253,15
15,32
32,15
15,232
15,32
32,15
15,32
32,15
15,230
